HEADER|version=2:status=0|
F|id=1|g:\ap\Arc.h
SF||1
SL||5
T|c=1:s_B=1|using
T|c=7|namespace
I|c=17|std
T|c=20:e_B=1|;
SL||7
T|c=1:s_B=1|class
I|c=7|Arc
SL||8
T|c=1:s_A=1|{
SL||9
T|c=1|public
T|c=7|:
SL||10
I|c=2:s_B=1|2
T|c=5|(
T|c=6|)
T|c=7:e_B=1|;
SL||11
T|c=2:s_B=1|~
I|c=3|2
T|c=6|(
T|c=7|)
T|c=8:e_B=1|;
SL||13
I|c=2:s_B=1|2
T|c=5|(
T|c=6|int
I|c=10|refA
T|c=14|,
T|c=16|int
I|c=20|refB
T|c=24|,
I|c=26|string
T|c=33|&
I|c=34|transportType
T|c=47|)
T|c=48:e_B=1|;
SL||15
T|c=2:s_B=1|int
I|c=6|g_placeA
T|c=14|(
T|c=15|void
T|c=19|)
T|c=20|const
T|c=25:e_B=1|;
SL||16
T|c=2:s_B=1|int
I|c=6|g_placeB
T|c=14|(
T|c=15|void
T|c=19|)
T|c=20|const
T|c=25:e_B=1|;
SL||17
T|c=2:s_B=1|const
I|c=8|5
T|c=14|&
I|c=16|g_transportType
T|c=31|(
T|c=32|void
T|c=36|)
T|c=37|const
T|c=42:e_B=1|;
SL||19
T|c=1|private
T|c=8|:
SL||21
T|c=2:s_B=1|int
I|c=6|m_placeA
T|c=14:e_B=1|;
SL||22
T|c=2:s_B=1|int
I|c=6|m_placeB
T|c=14:e_B=1|;
SL||23
I|c=2:s_B=1|5
I|c=9|m_transportType
T|c=24:e_B=1|;
SL||24
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=2|g:\ap\Node.h
SF||2
SL||6
T|c=1:s_B=1|using
T|c=7|namespace
I|c=17|1
T|c=20:e_B=1|;
SL||8
T|c=1:s_B=1|class
I|c=7|Node
SL||9
T|c=1:s_A=1|{
SL||10
T|c=1|public
T|c=7|:
SL||12
I|c=2:s_B=1|13
T|c=6|(
I|c=7|5
T|c=14|&
I|c=15|placeName
T|c=24|,
T|c=26|int
I|c=30|ref
T|c=33|,
T|c=35|double
I|c=42|eastings
T|c=50|,
T|c=52|double
I|c=59|northings
T|c=68|,
I|c=70|vector
T|c=76|<
I|c=77|2
T|c=80|*
T|c=81|>
T|c=82|&
I|c=83|NodeArc
T|c=90|)
T|c=91:e_B=1|;
SL||13
T|c=2:s_B=1|~
I|c=3|13
T|c=7|(
T|c=8|)
T|c=9:e_B=1|;
SL||15
T|c=2:s_B=1|const
I|c=8|5
T|c=15|&
I|c=16|g_placeName
T|c=27|(
T|c=28|void
T|c=32|)
T|c=33|const
T|c=38:e_B=1|;
SL||16
T|c=2:s_B=1|int
I|c=6|g_ref
T|c=11|(
T|c=12|void
T|c=16|)
T|c=17|const
T|c=22:e_B=1|;
SL||17
T|c=2:s_B=1|double
I|c=9|g_eastings
T|c=19|(
T|c=20|void
T|c=24|)
T|c=25|const
T|c=30:e_B=1|;
SL||18
T|c=2:s_B=1|double
I|c=9|g_northings
T|c=20|(
T|c=21|void
T|c=25|)
T|c=26|const
T|c=31:e_B=1|;
SL||19
T|c=2:s_B=1|const
I|c=8|18
T|c=14|<
I|c=15|2
T|c=18|*
T|c=19|>
T|c=20|&
I|c=22|g_NodeArc
T|c=31|(
T|c=32|void
T|c=36|)
T|c=37|const
T|c=42:e_B=1|;
SL||21
T|c=1|private
T|c=8|:
SL||23
I|c=2:s_B=1|5
I|c=9|m_placeName
T|c=20:e_B=1|;
SL||24
T|c=2:s_B=1|int
I|c=6|m_ref
T|c=11:e_B=1|;
SL||25
T|c=2:s_B=1|double
I|c=9|m_eastings
T|c=19:e_B=1|;
SL||26
T|c=2:s_B=1|double
I|c=9|m_northings
T|c=20:e_B=1|;
SL||27
I|c=2:s_B=1|18
T|c=8|<
I|c=9|2
T|c=12|*
T|c=13|>
I|c=15|m_NodeArc
T|c=24:e_B=1|;
SL||29
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=3|g:\ap\Navigation.h
SF||3
SL||7
T|c=1:s_B=1|class
I|c=7|Navigation
SL||8
T|c=1:s_A=1|{
SL||9
I|c=2:s_B=1|1
T|c=5|::
I|c=7|ofstream
I|c=16|_outFile
T|c=24:e_B=1|;
SL||13
T|c=1|public
T|c=7|:
SL||14
I|c=2:s_B=1|30
T|c=12|(
T|c=13|)
T|c=14:e_B=1|;
SL||15
T|c=2:s_B=1|~
I|c=3|30
T|c=13|(
T|c=14|)
T|c=15:e_B=1|;
SL||18
T|c=2:s_B=1|const
T|c=8|bool
I|c=13|BuildNetwork
T|c=25|(
T|c=26|const
I|c=32|1
T|c=35|::
I|c=37|5
T|c=43|&
I|c=45|fileNamePlaces
T|c=59|,
T|c=61|const
I|c=67|1
T|c=70|::
I|c=72|5
T|c=78|&
I|c=80|fileNameLinks
T|c=93|)
T|c=94|const
T|c=99:e_B=1|;
SL||19
T|c=2:s_B=1|bool
I|c=7|ProcessCommand
T|c=21|(
T|c=22|const
I|c=28|1
T|c=31|::
I|c=33|5
T|c=39|&
I|c=41|commandString
T|c=54|)
T|c=55:e_B=1|;
SL||20
T|c=2:s_B=1|bool
I|c=7|Math
T|c=11|(
T|c=12|const
T|c=18|double
T|c=25|&
I|c=26|x
T|c=27|,
T|c=29|const
T|c=35|double
T|c=42|&
I|c=43|y
T|c=44|,
T|c=46|const
T|c=52|double
T|c=59|&
I|c=60|x1
T|c=62|,
T|c=64|const
T|c=70|double
T|c=77|&
I|c=78|y1
T|c=80|,
T|c=82|double
T|c=89|&
I|c=90|c
T|c=91|)
T|c=92|const
T|c=97:e_B=1|;
SL||22
T|c=2:s_B=1|inline
I|c=9|1
T|c=12|::
I|c=14|18
T|c=20|<
I|c=21|5
T|c=27|>
I|c=29|AllowedTransportFunc
T|c=49|(
T|c=50|const
I|c=56|5
T|c=63|&
I|c=64|transportMode
T|c=77|)
T|c=78|const
SL||23
T|c=2:s_C=1:s_E=1:s_?=1|{
SL||24
I|c=3:s_B=1:s_V=1|18
T|c=9|<
I|c=10|5
T|c=16|>
I|c=18:s_X=1:e_X=1|AllowedTransport
T|c=34:e_B=1:e_V=1|;
SL||26
T|c=3:s_F=1|if
T|c=6|(
I|c=7:s_Z=1:s_?=1:e_Z=1|45
T|c=21|==
T|c=24:e_?=1:sl=1|"Rail"
T|c=30:s_a=1:e_a=1|)
SL||27
T|c=3:s_E=1:s_?=1|{
SL||28
I|c=4:s_Z=1:s_W=1:e_Z=1|46
T|c=20|.
I|c=21|push_back
T|c=30|(
T|c=31:sl=1|"Rail"
T|c=37|)
T|c=38:e_W=1|;
SL||29
T|c=3:e_E=1:e_?=1|}
SL||30
T|c=3|else
T|c=8:s_F=1:s_?=1|if
T|c=11|(
I|c=12:s_Z=1:s_?=1:e_Z=1|45
T|c=26|==
T|c=29:e_?=1:sl=1|"Ship"
T|c=35:s_a=1:e_a=1|)
SL||31
T|c=3:s_E=1:s_?=1|{
SL||32
I|c=4:s_Z=1:s_W=1:e_Z=1|46
T|c=20|.
I|c=21|47
T|c=30|(
T|c=31:sl=1|"Ship"
T|c=37|)
T|c=38:e_W=1|;
SL||33
T|c=3:e_E=1:e_?=1|}
SL||34
T|c=3|else
T|c=8:s_F=1:s_?=1|if
T|c=11|(
I|c=12:s_Z=1:s_?=1:e_Z=1|45
T|c=26|==
T|c=29:e_?=1:sl=1|"Bus"
T|c=34:s_a=1:e_a=1|)
SL||35
T|c=3:s_E=1:s_?=1|{
SL||36
I|c=4:s_Z=1:s_W=1:e_Z=1|46
T|c=20|.
I|c=21|47
T|c=30|(
T|c=31:sl=1|"Bus"
T|c=36|)
T|c=37:e_W=1|;
SL||37
I|c=4:s_Z=1:s_W=1:e_Z=1|46
T|c=20|.
I|c=21|47
T|c=30|(
T|c=31:sl=1|"Ship"
T|c=37|)
T|c=38:e_W=1|;
SL||38
T|c=3:e_E=1:e_?=1|}
SL||39
T|c=3|else
T|c=8:s_F=1:s_?=1|if
T|c=11|(
I|c=12:s_Z=1:s_?=1:e_Z=1|45
T|c=26|==
T|c=29:e_?=1:sl=1|"Car"
T|c=34:s_a=1:e_a=1|)
SL||40
T|c=3:s_E=1:s_?=1|{
SL||41
I|c=4:s_Z=1:s_W=1:e_Z=1|46
T|c=20|.
I|c=21|47
T|c=30|(
T|c=31:sl=1|"Car"
T|c=36|)
T|c=37:e_W=1|;
SL||42
I|c=4:s_Z=1:s_W=1:e_Z=1|46
T|c=20|.
I|c=21|47
T|c=30|(
T|c=31:sl=1|"Bus"
T|c=36|)
T|c=37:e_W=1|;
SL||43
I|c=4:s_Z=1:s_W=1:e_Z=1|46
T|c=20|.
I|c=21|47
T|c=30|(
T|c=31:sl=1|"Ship"
T|c=37|)
T|c=38:e_W=1|;
SL||44
T|c=3:e_E=1:e_?=1|}
SL||45
T|c=3|else
T|c=8:s_F=1:s_?=1|if
T|c=11|(
I|c=12:s_Z=1:s_?=1:e_Z=1|45
T|c=26|==
T|c=29:e_?=1:sl=1|"Bike"
T|c=35:s_a=1:e_a=1|)
SL||46
T|c=3:s_E=1:s_?=1|{
SL||47
I|c=4:s_Z=1:s_W=1:e_Z=1|46
T|c=20|.
I|c=21|47
T|c=30|(
T|c=31:sl=1|"Bike"
T|c=37|)
T|c=38:e_W=1|;
SL||48
I|c=4:s_Z=1:s_W=1:e_Z=1|46
T|c=20|.
I|c=21|47
T|c=30|(
T|c=31:sl=1|"Rail"
T|c=37|)
T|c=38:e_W=1|;
SL||49
I|c=4:s_Z=1:s_W=1:e_Z=1|46
T|c=20|.
I|c=21|47
T|c=30|(
T|c=31:sl=1|"Ship"
T|c=37|)
T|c=38:e_W=1|;
SL||50
I|c=4:s_Z=1:s_W=1:e_Z=1|46
T|c=20|.
I|c=21|47
T|c=30|(
T|c=31:sl=1|"Bus"
T|c=36|)
T|c=37:e_W=1|;
SL||51
I|c=4:s_Z=1:s_W=1:e_Z=1|46
T|c=20|.
I|c=21|47
T|c=30|(
T|c=31:sl=1|"Car"
T|c=36|)
T|c=37:e_W=1|;
SL||52
T|c=3:e_E=1:e_?=1|}
SL||53
T|c=3|else
T|c=8:s_F=1:s_?=1|if
T|c=11|(
I|c=12:s_Z=1:s_?=1:e_Z=1|45
T|c=26|==
T|c=29:e_?=1:sl=1|"Foot"
T|c=35:s_a=1:e_a=1|)
SL||54
T|c=3:s_E=1:s_?=1|{
SL||55
I|c=4:s_Z=1:s_W=1:e_Z=1|46
