HEADER|version=2:status=0|
F|id=1|g:\ap\Arc.h
SF||1
SL||5
T|c=1:s_B=1|using
T|c=7|namespace
I|c=17|std
T|c=20:e_B=1|;
SL||7
T|c=1:s_B=1|class
I|c=7|Arc
SL||8
T|c=1:s_A=1|{
SL||9
T|c=1|public
T|c=7|:
SL||10
I|c=2:s_B=1|2
T|c=5|(
T|c=6|)
T|c=7:e_B=1|;
SL||11
T|c=2:s_B=1|~
I|c=3|2
T|c=6|(
T|c=7|)
T|c=8:e_B=1|;
SL||13
I|c=2:s_B=1|2
T|c=5|(
T|c=6|int
I|c=10|refA
T|c=14|,
T|c=16|int
I|c=20|refB
T|c=24|,
I|c=26|string
T|c=33|&
I|c=34|transportType
T|c=47|)
T|c=48:e_B=1|;
SL||15
T|c=2:s_B=1|int
I|c=6|g_placeA
T|c=14|(
T|c=15|void
T|c=19|)
T|c=20|const
T|c=25:e_B=1|;
SL||16
T|c=2:s_B=1|int
I|c=6|g_placeB
T|c=14|(
T|c=15|void
T|c=19|)
T|c=20|const
T|c=25:e_B=1|;
SL||17
T|c=2:s_B=1|const
I|c=8|5
T|c=14|&
I|c=16|g_transportType
T|c=31|(
T|c=32|void
T|c=36|)
T|c=37|const
T|c=42:e_B=1|;
SL||19
T|c=1|private
T|c=8|:
SL||21
T|c=2:s_B=1|int
I|c=6|m_placeA
T|c=14:e_B=1|;
SL||22
T|c=2:s_B=1|int
I|c=6|m_placeB
T|c=14:e_B=1|;
SL||23
I|c=2:s_B=1|5
I|c=9|m_transportType
T|c=24:e_B=1|;
SL||24
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=2|g:\ap\Node.h
SF||2
SL||6
T|c=1:s_B=1|using
T|c=7|namespace
I|c=17|1
T|c=20:e_B=1|;
SL||8
T|c=1:s_B=1|class
I|c=7|Node
SL||9
T|c=1:s_A=1|{
SL||10
T|c=1|public
T|c=7|:
SL||12
I|c=2:s_B=1|13
T|c=6|(
I|c=7|5
T|c=14|&
I|c=15|placeName
T|c=24|,
T|c=26|int
I|c=30|ref
T|c=33|,
T|c=35|double
I|c=42|eastings
T|c=50|,
T|c=52|double
I|c=59|northings
T|c=68|,
I|c=70|vector
T|c=76|<
I|c=77|2
T|c=80|*
T|c=81|>
T|c=82|&
I|c=83|NodeArc
T|c=90|)
T|c=91:e_B=1|;
SL||13
T|c=2:s_B=1|~
I|c=3|13
T|c=7|(
T|c=8|)
T|c=9:e_B=1|;
SL||15
T|c=2:s_B=1|const
I|c=8|5
T|c=15|&
I|c=16|g_placeName
T|c=27|(
T|c=28|void
T|c=32|)
T|c=33|const
T|c=38:e_B=1|;
SL||16
T|c=2:s_B=1|int
I|c=6|g_ref
T|c=11|(
T|c=12|void
T|c=16|)
T|c=17|const
T|c=22:e_B=1|;
SL||17
T|c=2:s_B=1|double
I|c=9|g_eastings
T|c=19|(
T|c=20|void
T|c=24|)
T|c=25|const
T|c=30:e_B=1|;
SL||18
T|c=2:s_B=1|double
I|c=9|g_northings
T|c=20|(
T|c=21|void
T|c=25|)
T|c=26|const
T|c=31:e_B=1|;
SL||19
T|c=2:s_B=1|const
I|c=8|18
T|c=14|<
I|c=15|2
T|c=18|*
T|c=19|>
T|c=20|&
I|c=22|g_NodeArc
T|c=31|(
T|c=32|void
T|c=36|)
T|c=37|const
T|c=42:e_B=1|;
SL||21
T|c=1|private
T|c=8|:
SL||23
I|c=2:s_B=1|5
I|c=9|m_placeName
T|c=20:e_B=1|;
SL||24
T|c=2:s_B=1|int
I|c=6|m_ref
T|c=11:e_B=1|;
SL||25
T|c=2:s_B=1|double
I|c=9|m_eastings
T|c=19:e_B=1|;
SL||26
T|c=2:s_B=1|double
I|c=9|m_northings
T|c=20:e_B=1|;
SL||27
I|c=2:s_B=1|18
T|c=8|<
I|c=9|2
T|c=12|*
T|c=13|>
I|c=15|m_NodeArc
T|c=24:e_B=1|;
SL||29
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=3|G:\AP\Node.cpp
SF||3
SL||5
T|c=1:s_B=1|using
T|c=7|namespace
I|c=17|1
T|c=20:e_B=1|;
SL||7
I|c=1:s_B=1|13
T|c=5|::
I|c=7|13
T|c=11|(
I|c=12|5
T|c=19|&
I|c=20|14
T|c=29|,
T|c=31|const
T|c=37|int
I|c=41|15
T|c=44|,
T|c=46|const
T|c=52|double
I|c=59|16
T|c=67|,
T|c=69|const
T|c=75|double
I|c=82|17
T|c=91|,
I|c=93|18
T|c=99|<
I|c=100|2
T|c=103|*
T|c=104|>
T|c=105|&
I|c=106|19
T|c=113|)
T|c=115:s_C=1|:
I|c=117|25
T|c=128|(
I|c=129:s_Z=1:e_Z=1|14
T|c=138|)
T|c=139|,
I|c=141|26
T|c=146|(
I|c=147:s_Z=1:e_Z=1|15
T|c=150|)
T|c=151|,
I|c=153|27
T|c=163|(
I|c=164:s_Z=1:e_Z=1|16
T|c=172|)
T|c=173|,
I|c=175|28
T|c=186|(
I|c=187:s_Z=1:e_Z=1|17
T|c=196|)
T|c=197|,
I|c=199|29
T|c=208|(
I|c=209:s_Z=1:e_Z=1|19
T|c=216|)
SL||8
T|c=1:s_E=1:s_?=1|{
SL||10
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||12
T|c=1:s_B=1|const
I|c=7|5
T|c=13|&
I|c=15|13
T|c=19|::
I|c=21|20
T|c=32|(
T|c=33|void
T|c=37|)
T|c=38|const
SL||13
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||14
T|c=2:s_N=1|return
I|c=9|25
T|c=20:e_N=1|;
SL||15
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||17
T|c=1:s_B=1|int
I|c=5|13
T|c=9|::
I|c=11|21
T|c=16|(
T|c=17|void
T|c=21|)
T|c=22|const
SL||18
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||20
T|c=2:s_N=1|return
I|c=9|26
T|c=14:e_N=1|;
SL||22
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||24
T|c=1:s_B=1|double
I|c=8|13
T|c=12|::
I|c=14|22
T|c=24|(
T|c=25|void
T|c=29|)
T|c=30|const
SL||25
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||26
T|c=2:s_N=1|return
I|c=9|27
T|c=19:e_N=1|;
SL||27
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||29
T|c=1:s_B=1|double
I|c=8|13
T|c=12|::
I|c=14|23
T|c=25|(
T|c=26|void
T|c=30|)
T|c=31|const
SL||30
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||31
T|c=2:s_N=1|return
I|c=9|28
T|c=20:e_N=1|;
SL||32
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||34
T|c=1:s_B=1|const
I|c=7|18
T|c=13|<
I|c=14|2
T|c=17|*
T|c=18|>
T|c=19|&
I|c=21|13
T|c=25|::
I|c=27|24
T|c=36|(
T|c=37|void
T|c=41|)
T|c=42|const
SL||35
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||37
T|c=2:s_N=1|return
I|c=9|29
T|c=18:e_N=1|;
SL||39
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||43
I|c=1:s_B=1|13
T|c=5|::
T|c=7|~
I|c=8|13
T|c=12|(
T|c=13|)
SL||44
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||45
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
