HEADER|version=2:status=0|
F|id=1|g:\ap\Arc.h
SF||1
SL||5
T|c=1:s_B=1|using
T|c=7|namespace
I|c=17|std
T|c=20:e_B=1|;
SL||7
T|c=1:s_B=1|class
I|c=7|Arc
SL||8
T|c=1:s_A=1|{
SL||9
T|c=1|public
T|c=7|:
SL||10
I|c=2:s_B=1|2
T|c=5|(
T|c=6|)
T|c=7:e_B=1|;
SL||11
T|c=2:s_B=1|~
I|c=3|2
T|c=6|(
T|c=7|)
T|c=8:e_B=1|;
SL||13
I|c=2:s_B=1|2
T|c=5|(
T|c=6|int
I|c=10|refA
T|c=14|,
T|c=16|int
I|c=20|refB
T|c=24|,
I|c=26|string
T|c=33|&
I|c=34|transportType
T|c=47|)
T|c=48:e_B=1|;
SL||15
T|c=2:s_B=1|int
I|c=6|g_placeA
T|c=14|(
T|c=15|void
T|c=19|)
T|c=20|const
T|c=25:e_B=1|;
SL||16
T|c=2:s_B=1|int
I|c=6|g_placeB
T|c=14|(
T|c=15|void
T|c=19|)
T|c=20|const
T|c=25:e_B=1|;
SL||17
T|c=2:s_B=1|const
I|c=8|5
T|c=14|&
I|c=16|g_transportType
T|c=31|(
T|c=32|void
T|c=36|)
T|c=37|const
T|c=42:e_B=1|;
SL||19
T|c=1|private
T|c=8|:
SL||21
T|c=2:s_B=1|int
I|c=6|m_placeA
T|c=14:e_B=1|;
SL||22
T|c=2:s_B=1|int
I|c=6|m_placeB
T|c=14:e_B=1|;
SL||23
I|c=2:s_B=1|5
I|c=9|m_transportType
T|c=24:e_B=1|;
SL||24
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=2|G:\AP\Arc.cpp
SF||2
SL||3
T|c=1:s_B=1|using
T|c=7|namespace
I|c=17|1
T|c=20:e_B=1|;
SL||5
I|c=1:s_B=1|2
T|c=4|::
I|c=6|2
T|c=9|(
T|c=10|const
T|c=16|int
I|c=20|placeA
T|c=26|,
T|c=28|const
T|c=34|int
I|c=38|placeB
T|c=44|,
I|c=46|5
T|c=52|&
I|c=54|transportTypes
T|c=68|)
T|c=69:s_C=1|:
I|c=71|10
T|c=79|(
I|c=80:s_Z=1:e_Z=1|13
T|c=86|)
T|c=87|,
I|c=89|11
T|c=97|(
I|c=98:s_Z=1:e_Z=1|14
T|c=104|)
T|c=105|,
I|c=107|12
T|c=122|(
I|c=123:s_Z=1:e_Z=1|15
T|c=137|)
SL||6
T|c=1:s_E=1:s_?=1|{
SL||7
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||9
T|c=1:s_B=1|int
I|c=5|2
T|c=8|::
I|c=10|7
T|c=18|(
T|c=19|void
T|c=23|)
T|c=24|const
SL||10
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||11
T|c=2:s_N=1|return
I|c=9|10
T|c=17:e_N=1|;
SL||12
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||14
T|c=1:s_B=1|int
I|c=5|2
T|c=8|::
I|c=10|8
T|c=18|(
T|c=19|void
T|c=23|)
T|c=24|const
SL||15
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||16
T|c=2:s_N=1|return
I|c=9|11
T|c=17:e_N=1|;
SL||17
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||18
T|c=1:s_B=1|const
I|c=7|5
T|c=13|&
I|c=15|2
T|c=18|::
I|c=20|9
T|c=35|(
T|c=36|void
T|c=40|)
T|c=41|const
SL||19
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||20
T|c=2:s_N=1|return
I|c=9|12
T|c=24:e_N=1|;
SL||21
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||23
I|c=1:s_B=1|2
T|c=4|::
T|c=6|~
I|c=7|2
T|c=10|(
T|c=11|)
SL||24
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||25
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
